Date,Clean_Solar_Generation,Trend_Seasonal_Component
2/16/2018,52.72399897,2.631894493
2/17/2018,27.49649944,17.33764736
2/18/2018,14.15227749,31.87672671
2/19/2018,51.48338783,46.19671785
2/20/2018,78.21772068,60.24716125
2/21/2018,58.29133221,73.97968708
2/22/2018,50.36233206,87.34814148
2/23/2018,88.69616507,100.3087043
2/24/2018,72.06372086,112.8199977
2/25/2018,62.22577685,124.8431858
2/26/2018,90.12122089,136.3420649
2/27/2018,65.77110999,147.2831429
2/28/2018,94.90405401,157.6357104
3/1/2018,64.99977671,167.3719005
3/2/2018,18.20899957,176.4667385
3/3/2018,67.81294331,184.8981814
3/4/2018,76.36566524,192.6471473
3/5/2018,98.4214154,199.6975337
3/6/2018,97.67694323,206.036226
3/7/2018,94.74455434,211.653095
3/8/2018,45.12983245,216.5409849
3/9/2018,72.24899873,220.6956908
3/10/2018,101.7797767,224.1159257
3/11/2018,103.0633314,226.8032788
3/12/2018,87.21013764,228.7621634
3/13/2018,95.24369248,229.9997557
3/14/2018,3.348777751,230.5259251
3/15/2018,32.29283273,230.3531549
3/16/2018,77.65316538,229.4964558
3/17/2018,38.89661031,227.9732704
3/18/2018,63.66530441,225.8033713
3/19/2018,101.3329427,223.0087509
3/20/2018,97.07369297,219.6135053
3/21/2018,77.16516568,215.6437123
3/22/2018,58.69155427,211.1273029
3/23/2018,109.7009979,206.0939283
3/24/2018,66.29955456,200.5748219
3/25/2018,48.74105465,194.6026574
3/26/2018,117.3215541,188.2114035
3/27/2018,86.8316097,181.4361749
3/28/2018,36.78599937,174.3130819
3/29/2018,77.02327673,166.8790775
3/30/2018,46.94205483,159.1718031
3/31/2018,74.93983188,151.2294339
4/1/2018,92.76105368,143.090524
4/2/2018,92.52841508,134.7938518
4/3/2018,119.3519974,126.3782666
4/4/2018,110.328665,117.8825364
4/5/2018,109.0043308,109.3451984
4/6/2018,112.7916091,100.8044114
4/7/2018,82.55666519,92.29781156
4/8/2018,10.76849948,83.86237223
4/9/2018,107.4143315,75.53426724
4/10/2018,91.59227628,67.34873919
4/11/2018,37.63427704,59.33997263
4/12/2018,20.44711049,51.54097275
4/13/2018,73.0583321,43.98344984
4/14/2018,99.70877628,36.69771005
4/15/2018,90.18472084,29.7125527
4/16/2018,27.23277727,23.05517453
4/17/2018,114.5916659,16.75108104
4/18/2018,120.8760536,10.82400545
4/19/2018,118.0107207,5.29583522
4/20/2018,112.1976376,0.18654652
4/21/2018,29.72872171,-4.485853196
4/22/2018,111.2533321,-8.705374446
4/23/2018,112.5462204,-12.45808662
4/24/2018,110.0045259,-15.73215047
4/25/2018,87.51055453,-18.51784219
4/26/2018,119.699498,-20.80756895
4/27/2018,118.4550538,-22.59587608
4/28/2018,115.6361091,-23.87944576
4/29/2018,75.30972097,-24.65708748
4/30/2018,119.4673874,-24.92972019
5/1/2018,83.45688749,-24.70034652
5/2/2018,115.5236094,-23.97401896
5/3/2018,115.2862206,-22.75779848
5/4/2018,86.04977628,-21.06070557
5/5/2018,102.0716649,-18.89366417
5/6/2018,110.7354428,-16.26943857
5/7/2018,88.08222068,-13.20256379
5/8/2018,94.01677642,-9.709269545
5/9/2018,49.75727687,-5.807398354
5/10/2018,37.38377715,-1.516318005
5/11/2018,57.56311019,3.143171156
5/12/2018,122.7157202,8.148933725
5/13/2018,122.5723874,13.47760113
5/14/2018,116.3147208,19.10467743
5/15/2018,118.8423321,25.00464868
5/16/2018,117.0610541,31.15109522
5/17/2018,18.83549961,37.51680667
5/18/2018,93.02372045,44.07389896
5/19/2018,117.4876093,50.79393298
5/20/2018,124.8896644,57.64803446
5/21/2018,113.4247756,64.60701446
5/22/2018,111.8913317,71.64149009
5/23/2018,117.6770536,78.72200494
5/24/2018,96.68216496,85.81914881
5/25/2018,106.9618318,92.9036762
5/26/2018,102.1902762,99.94662311
5/27/2018,108.2785537,106.9194218
5/28/2018,119.1525532,113.794013
5/29/2018,122.2146088,120.5429551
5/30/2018,96.93838723,127.1395298
5/31/2018,20.6199995,133.5578447
6/1/2018,51.55761022,139.7729307
6/2/2018,111.6039986,145.7608358
6/3/2018,119.3593869,151.4987137
6/4/2018,99.80705469,156.9649072
6/5/2018,111.5033314,162.1390263
6/6/2018,122.1597203,167.0020205
6/7/2018,111.125387,171.5362456
6/8/2018,118.4608872,175.7255234
6/9/2018,73.38138759,179.5551962
6/10/2018,55.96549902,183.0121736
6/11/2018,62.1799432,186.0849739
6/12/2018,127.4298037,188.7637575
6/13/2018,119.698526,191.0403544
6/14/2018,70.86933206,192.9082841
6/15/2018,85.05838739,194.3627691
6/16/2018,77.27105406,195.4007408
6/17/2018,101.7525537,196.0208395
6/18/2018,61.90744319,196.2234061
6/19/2018,107.8604983,196.0104686
6/20/2018,116.5102203,195.3857204
6/21/2018,120.4107757,194.3544932
6/22/2018,88.82027659,192.9237226
6/23/2018,55.81649903,191.1019084
6/24/2018,107.5329982,188.8990681
6/25/2018,98.73849842,186.3266847
6/26/2018,124.6071094,183.3976495
6/27/2018,124.0778318,180.1261991
6/28/2018,67.57249875,176.5278471
6/29/2018,67.08805448,172.6193125
6/30/2018,88.94460907,168.4184418
7/1/2018,87.65005432,163.9441286
7/2/2018,43.15105462,159.2162289
7/3/2018,67.72355434,154.2554729
7/4/2018,102.9619151,149.0833743
7/5/2018,121.3363311,143.722137
7/6/2018,103.3333875,138.194559
7/7/2018,99.04972056,132.5239355
7/8/2018,117.9513307,126.7339595
7/9/2018,111.7447759,120.8486229
7/10/2018,62.95205422,114.8921155
7/11/2018,121.8232757,108.8887249
7/12/2018,116.8204979,102.8627361
7/13/2018,116.575665,96.83833222
7/14/2018,102.1262211,90.83949592
7/15/2018,113.6734428,84.88991229
7/16/2018,116.5066653,79.01287374
7/17/2018,71.15788772,73.23118696
7/18/2018,106.7326652,67.56708253
7/19/2018,110.5319979,62.04212732
7/20/2018,119.4359976,56.67714029
7/21/2018,113.6129978,51.4921117
7/22/2018,100.8044985,46.50612633
7/23/2018,109.9346101,41.7372908
7/24/2018,47.46527684,37.20266527
7/25/2018,109.6936649,32.91819996
7/26/2018,105.0903592,28.89867641
7/27/2018,104.7124423,25.15765403
7/28/2018,112.6942202,21.70742183
7/29/2018,114.4844431,18.55895567
7/30/2018,107.202276,15.72188114
7/31/2018,100.7179988,13.20444218
8/1/2018,107.1584989,11.01347545
8/2/2018,107.6054426,9.154390751
8/3/2018,94.21305378,7.631157233
8/4/2018,68.50810983,6.446295697
8/5/2018,56.58899895,5.600876801
8/6/2018,98.63694275,5.094525245
8/7/2018,87.42755416,4.925429843
8/8/2018,93.91483104,5.090359418
8/9/2018,90.52516461,5.584684435
8/10/2018,84.37205396,6.402404242
8/11/2018,65.43711007,7.536179785
8/12/2018,88.83077648,8.977371638
8/13/2018,108.3838314,10.71608315
8/14/2018,90.32566501,12.74120855
8/15/2018,49.75177687,15.04048569
8/16/2018,75.89222066,17.60055339
8/17/2018,61.20938803,20.40701281
8/18/2018,61.7520545,23.44449294
8/19/2018,65.26827679,26.69671966
8/20/2018,90.35627597,30.14658814
8/21/2018,104.9927211,33.77623835
8/22/2018,74.78216506,37.56713323
8/23/2018,90.90316567,41.50013931
8/24/2018,30.53844373,45.55560936
8/25/2018,79.62488746,49.71346671
8/26/2018,43.20511034,53.95329098
8/27/2018,29.18222181,58.25440478
8/28/2018,77.29577648,62.59596106
8/29/2018,65.39466542,66.95703072
8/30/2018,91.40772103,71.31669021
8/31/2018,105.8896648,75.65410857
9/1/2018,79.41683202,79.94863385
9/2/2018,87.46260946,84.17987821
9/3/2018,48.45638788,88.32780175
9/4/2018,86.21922088,92.37279429
9/5/2018,106.0956096,96.29575525
9/6/2018,99.18405366,100.0781709
9/7/2018,87.40072038,103.7021889
9/8/2018,81.19716577,107.1506898
9/9/2018,74.01960981,110.4073553
9/10/2018,55.1399434,113.4567328
9/11/2018,99.24033181,116.2842959
9/12/2018,73.10322118,118.8765014
9/13/2018,39.02772138,121.2208415
9/14/2018,37.29599934,123.3058916
9/15/2018,17.61316655,125.1213537
9/16/2018,14.59311086,126.6580947
9/17/2018,54.00772117,127.9081799
9/18/2018,32.55572163,128.8649011
9/19/2018,40.07538821,129.5228005
9/20/2018,59.54016553,129.8776877
9/21/2018,51.09638791,129.9266532
9/22/2018,16.21894416,129.6680752
9/23/2018,23.36777725,129.1016222
9/24/2018,46.21888817,128.2282488
9/25/2018,78.36063733,127.050188
9/26/2018,43.26366593,125.5709367
9/27/2018,22.27588856,123.7952374
9/28/2018,47.88372143,121.7290533
9/29/2018,74.73427653,119.3795401
9/30/2018,24.68988852,116.7550118
10/1/2018,12.74699974,113.8649022
10/2/2018,14.24938858,110.7197225
10/3/2018,55.59977706,107.3310136
10/4/2018,42.98311038,103.7112949
10/5/2018,81.70294292,99.8740096
10/6/2018,91.42505374,95.83346561
10/7/2018,84.13272073,91.60477364
10/8/2018,7.602999887,87.20378206
10/9/2018,0.486833324,82.64700892
10/10/2018,14.74616636,77.95157151
10/11/2018,42.07622144,73.13511364
10/12/2018,62.39005431,68.21573106
10/13/2018,22.97711057,63.21189519
10/14/2018,69.24499902,58.14237569
10/15/2018,59.1967768,53.0261619
10/16/2018,78.70294294,47.88238382
10/17/2018,71.48499889,42.73023261
10/18/2018,61.94783202,37.58888121
10/19/2018,71.36644355,32.47740528
10/20/2018,71.76972099,27.41470471
10/21/2018,71.61916576,22.41942629
10/22/2018,70.6141658,17.50988746
10/23/2018,68.23333218,12.70400184
10/24/2018,47.02372136,8.019206554
10/25/2018,58.87283187,3.472391803
10/26/2018,53.56733224,-0.920167122
10/27/2018,56.96716546,-5.142875051
10/28/2018,23.6101107,-9.180879159
10/29/2018,42.87377696,-13.02012793
10/30/2018,34.36499931,-16.64742664
10/31/2018,33.70294391,-20.05048914
11/1/2018,14.91783315,-23.21798571
11/2/2018,4.651666441,-26.13958691
11/3/2018,40.76227704,-28.80600305
11/4/2018,14.90555538,-31.20901937
11/5/2018,34.56672173,-33.3415266
11/6/2018,16.12094413,-35.19754695
11/7/2018,5.082221997,-36.7722553
11/8/2018,12.50844428,-38.06199555
11/9/2018,11.80788865,-39.06429223
11/10/2018,22.92422181,-39.77785703
11/11/2018,23.41177745,-40.20259056
11/12/2018,12.86872186,-40.33957913
11/13/2018,27.82333292,-40.19108664
11/14/2018,25.3976106,-39.76054166
11/15/2018,27.45838846,-39.05251974
11/16/2018,11.20074972,-38.07272101
11/17/2018,31.2214439,-36.8279432
11/18/2018,9.500333061,-35.3260502
11/19/2018,30.76505504,-33.57593635
11/20/2018,30.05694395,-31.58748644
11/21/2018,19.34399968,-29.3715319
11/22/2018,15.54955522,-26.93980301
11/23/2018,15.95422184,-24.30487764
11/24/2018,0,-21.48012655
11/25/2018,0.425999975,-18.4796556
11/26/2018,8.747999804,-15.31824498
11/27/2018,21.61224951,-12.01128589
11/28/2018,28.7561663,-8.574714778
11/29/2018,28.56227752,-5.024945505
11/30/2018,21.77144407,-1.378799665
12/1/2018,0.884333281,2.346564599
12/2/2018,0,6.133725026
12/3/2018,5.038666489,9.965068606
12/4/2018,15.69499979,13.82286557
12/5/2018,7.906999838,17.68934374
12/6/2018,22.8142773,21.54676285
12/7/2018,23.62294381,25.37748863
12/8/2018,25.53799927,29.1640663
12/9/2018,20.51233289,32.88929317
12/10/2018,16.70533299,36.53629003
12/11/2018,19.23066623,40.08857117
12/12/2018,13.22924976,43.53011251
12/13/2018,7.773333058,46.84541782
12/14/2018,6.025166459,50.01958259
12/15/2018,24.25088833,53.03835535
12/16/2018,19.92922191,55.88819619
12/17/2018,13.07183305,58.55633227
12/18/2018,8.843055537,61.03081007
12/19/2018,16.60138844,63.30054414
12/20/2018,4.768888695,65.35536227
12/21/2018,4.296833168,67.18604673
12/22/2018,24.76977733,68.78437163
12/23/2018,8.438944144,70.14313605
12/24/2018,4.424999832,71.25619293
12/25/2018,5.229666424,72.11847359
12/26/2018,1.002166607,72.72600779
12/27/2018,1.993166548,73.0759392
12/28/2018,23.84299939,73.16653633
12/29/2018,12.27788877,72.99719874
12/30/2018,3.514444395,72.56845872
12/31/2018,6.842333162,71.88197815
1/1/2019,13.55083306,70.94054089
1/2/2019,12.36083322,69.74804045
1/3/2019,16.32972197,68.30946318
1/4/2019,22.68599955,66.63086699
1/5/2019,6.354833197,64.7193557
1/6/2019,11.92983309,62.58304908
1/7/2019,24.47766617,60.2310489
1/8/2019,24.28583293,57.6734008
1/9/2019,8.829110804,54.92105248
1/10/2019,21.5083331,51.98580821
1/11/2019,25.09477721,48.88027985
1/12/2019,23.99872169,45.61783462
1/13/2019,19.24922197,42.21253988
1/14/2019,28.77133304,38.67910504
1/15/2019,5.449333087,35.03282095
1/16/2019,5.011499777,31.28949693
1/17/2019,1.035166605,27.46539581
1/18/2019,0.221666653,23.57716707
1/19/2019,0.886666614,19.64177856
1/20/2019,1.257666592,15.67644696
1/21/2019,1.394916584,11.69856723
1/22/2019,7.925999828,7.725641466
1/23/2019,4.134499845,3.775207319
1/24/2019,7.060555292,-0.135233622
1/25/2019,23.7924995,-3.988287283
1/26/2019,11.32488871,-7.766738042
1/27/2019,19.25633284,-11.4536189
1/28/2019,34.9732775,-15.03228057
1/29/2019,30.33911073,-18.48645926
1/30/2019,17.27541638,-21.80034278
1/31/2019,19.09622188,-24.95863484
2/1/2019,6.080833211,-27.94661717
2/2/2019,6.209333045,-30.75020922
2/3/2019,9.854666443,-33.35602534
2/4/2019,3.987333292,-35.75142898
2/5/2019,7.98616645,-37.92458393
2/6/2019,8.966416319,-39.86450218
2/7/2019,11.20605518,-41.56108844
2/8/2019,2.622833177,-43.00518094
2/9/2019,9.266499652,-44.18858843
2/10/2019,6.859055365,-45.10412328
2/11/2019,4.153499826,-45.7456305
2/12/2019,1.18099993,-46.10801258
2/13/2019,0.004833333,-46.18725
2/14/2019,0.821333284,-45.98041748
2/15/2019,0,-45.48569573
2/16/2019,0,-44.70237879
2/17/2019,0,-43.63087688
2/18/2019,0,-42.27271477
2/19/2019,0,-40.63052568
2/20/2019,0,-38.70804068
2/21/2019,0,-36.5100738
2/22/2019,0,-34.04250274
2/23/2019,0,-31.31224535
2/24/2019,0.17249999,-28.32723194
2/25/2019,0.451833306,-25.09637366
2/26/2019,0,-21.62952684
2/27/2019,0,-17.93745371
2/28/2019,0.620499963,-14.03177947
3/1/2019,0.036166665,-9.924945964
3/2/2019,0.736999956,-5.630162187
3/3/2019,0.912833279,-1.161351704
3/4/2019,1.147833265,3.466902663
3/5/2019,1.409833249,8.239416742
3/6/2019,0.694666625,13.14046525
3/7/2019,1.987499889,18.15384409
3/8/2019,9.095277489,23.26293455
3/9/2019,46.74649893,28.45076897
3/10/2019,102.6328315,33.70009781
3/11/2019,57.17836022,38.9934577
3/12/2019,44.100777,44.31324028
3/13/2019,98.61141493,49.64176145
3/14/2019,105.9716647,54.96133095
3/15/2019,82.44744313,60.25432172
3/16/2019,96.99533172,65.50323904
3/17/2019,94.82499859,70.69078889
3/18/2019,105.8973314,75.79994554
3/19/2019,103.1611091,80.81401789
3/20/2019,100.0564427,85.71671436
3/21/2019,101.939276,90.49220613
3/22/2019,104.8369422,95.12518837
3/23/2019,93.99510949,99.60093932
3/24/2019,8.721332958,103.9053769
3/25/2019,48.15305463,108.0251129
3/26/2019,84.92788749,111.9475036
3/27/2019,58.11427667,115.6606983
3/28/2019,111.2621649,119.1536842
3/29/2019,105.6661099,122.416327
3/30/2019,111.4918594,125.4394098
3/31/2019,51.57288786,128.2146662
4/1/2019,58.2763879,130.734811
4/2/2019,91.23983204,132.9935663
4/3/2019,72.42194304,134.9856834
4/4/2019,96.6609981,136.7069612
4/5/2019,79.28824853,138.1542597
4/6/2019,89.89749886,139.3255093
4/7/2019,99.29516528,140.2197165
4/8/2019,102.3119985,140.8369641
4/9/2019,69.04813761,141.1784083
4/10/2019,78.63138767,141.2462707
4/11/2019,63.44885988,141.0438262
4/12/2019,110.5245258,140.5753871
4/13/2019,90.48885943,139.8462827
4/14/2019,57.99672114,138.8628347
4/15/2019,76.54760967,137.6323294
4/16/2019,100.9655818,136.1629853
4/17/2019,94.60844277,134.4639174
4/18/2019,100.4459984,132.5450979
4/19/2019,36.33988831,130.4173139
4/20/2019,87.04627621,128.0921214
4/21/2019,113.1708877,125.5817962
4/22/2019,99.75811021,122.899283
4/23/2019,79.28744297,120.058141
4/24/2019,92.86316535,117.0724872
4/25/2019,119.0530538,113.9569381
4/26/2019,49.80261026,110.7265493
4/27/2019,50.87116579,107.3967533
4/28/2019,117.7033875,103.9832959
4/29/2019,98.31705369,100.5021722
4/30/2019,81.9239153,96.96956046
5/1/2019,110.0801093,93.40175676
5/2/2019,102.9193319,89.81510832
5/3/2019,83.76772082,86.22594733
5/4/2019,29.98105483,82.65052479
5/5/2019,83.92766521,79.10494486
5/6/2019,108.3431924,75.60510002
5/7/2019,82.33144317,72.16660719
5/8/2019,89.61255395,68.80474514
5/9/2019,109.3908315,65.53439346
5/10/2019,83.77305416,62.36997322
5/11/2019,119.3766645,59.32538971
5/12/2019,107.6203872,56.41397733
5/13/2019,61.26727665,53.64844707
5/14/2019,89.06444322,51.04083646
5/15/2019,102.726443,48.60246253
5/16/2019,64.13544341,46.34387776
5/17/2019,34.54977707,44.27482921
5/18/2019,62.37649885,42.4042211
5/19/2019,115.1519988,40.74008083
5/20/2019,74.08494314,39.2895287
5/21/2019,30.87372168,38.05875139
5/22/2019,98.6222762,37.05297927
5/23/2019,102.8173871,36.27646776
5/24/2019,104.5674426,35.73248255
5/25/2019,79.00766521,35.42328906
5/26/2019,112.5934979,35.35014587
5/27/2019,118.409748,35.51330237
5/28/2019,113.5136091,35.9120005
5/29/2019,120.8956646,36.54448057
5/30/2019,88.12816483,37.40799123
5/31/2019,51.12738784,38.4988034
6/1/2019,102.4519426,39.81222822
6/2/2019,111.7938317,41.34263885
6/3/2019,95.50619304,43.0834961
6/4/2019,116.6066089,45.02737768
6/5/2019,115.5782759,47.16601105
6/6/2019,62.95947075,49.49030966
6/7/2019,90.50738775,51.99041244
6/8/2019,75.39988765,54.65572641
6/9/2019,106.075443,57.47497217
6/10/2019,99.22022086,60.43623209
6/11/2019,100.0504704,63.52700106
6/12/2019,117.8113864,66.73423952
6/13/2019,108.9741649,70.04442858
6/14/2019,76.3766653,73.44362698
6/15/2019,113.3850541,76.91752965
6/16/2019,115.8812205,80.4515277
6/17/2019,118.5979978,84.0307695
6/18/2019,80.97877633,87.64022261
6/19/2019,89.98605427,91.26473638
6/20/2019,71.78710988,94.88910485
6/21/2019,99.74416511,98.49812981
6/22/2019,118.4348874,102.0766837
6/23/2019,71.23022106,105.609772
6/24/2019,83.42883181,109.082595
6/25/2019,74.44744296,112.480609
6/26/2019,116.0991096,115.7895855
6/27/2019,38.10361048,118.9956697
6/28/2019,116.5966652,122.0854374
6/29/2019,116.1519982,125.0459494
6/30/2019,98.97299848,127.8648041
7/1/2019,95.36377633,130.5301882
7/2/2019,104.9544986,133.0309244
7/3/2019,71.97983208,135.3565162
7/4/2019,0,137.4971904
7/5/2019,0,139.4439362
7/6/2019,34.1628328,141.1885412
7/7/2019,103.6439984,142.7236237
7/8/2019,96.43616473,144.042662
7/9/2019,95.54488718,145.14002
7/10/2019,92.43660944,146.0109685
7/11/2019,109.188443,146.6517036
7/12/2019,116.9094978,147.0593608
7/13/2019,101.8616649,147.2320249
7/14/2019,112.6602755,147.1687367
7/15/2019,105.4190538,146.8694947
7/16/2019,85.30816519,146.335254
7/17/2019,95.47494272,145.5679206
7/18/2019,81.15077633,144.5703413
7/19/2019,75.98527636,143.3462909
7/20/2019,55.09877687,141.9004546
7/21/2019,119.4480532,140.238407
7/22/2019,112.0415261,138.3665873
7/23/2019,106.1203868,136.2922715
7/24/2019,105.958054,134.0235401
7/25/2019,120.9932203,131.5692438
7/26/2019,116.8518311,128.9389649
7/27/2019,98.18044254,126.1429763
7/28/2019,95.86155422,123.1921979
7/29/2019,115.3809425,120.0981497
7/30/2019,97.72877682,116.8729031
7/31/2019,112.993165,113.5290293
8/1/2019,114.0566646,110.0795468
8/2/2019,101.1508871,106.5378657
8/3/2019,82.8142209,102.9177317
8/4/2019,111.1466098,99.23316754
8/5/2019,110.8708317,95.49841491
