Date,Clean_Solar_Generation,Trend_Seasonal_Component
8/6/2019,81.37888757,91.72787396
8/7/2019,109.6185532,87.93604316
8/8/2019,110.4903875,84.13745857
8/9/2019,90.85416521,80.34663298
8/10/2019,24.62361063,76.57799525
8/11/2019,31.89472173,72.84583007
8/12/2019,16.80372193,69.16421837
8/13/2019,82.89244286,65.54697869
8/14/2019,79.98022096,62.00760958
8/15/2019,100.1715539,58.55923355
8/16/2019,27.38805496,55.21454254
8/17/2019,94.91005363,51.98574522
8/18/2019,110.8173867,48.88451647
8/19/2019,112.4269424,45.92194897
8/20/2019,104.2478316,43.10850743
8/21/2019,88.36402636,40.45398535
8/22/2019,33.38527728,37.96746466
8/23/2019,87.73560972,35.6572784
8/24/2019,95.13983144,33.53097649
8/25/2019,71.06160988,31.59529487
8/26/2019,65.6674989,29.85612798
8/27/2019,107.5377478,28.31850486
8/28/2019,100.0854982,26.9865688
8/29/2019,89.18549832,25.86356077
8/30/2019,96.53549848,24.95180664
8/31/2019,59.47305446,24.25270812
9/1/2019,74.13949876,23.76673776
9/2/2019,69.73122097,23.49343763
9/3/2019,98.83183158,23.43142209
9/4/2019,101.3551649,23.57838427
9/5/2019,102.0450537,23.93110656
9/6/2019,41.02838816,24.48547475
9/7/2019,91.32352618,25.23649606
9/8/2019,73.27583204,26.17832076
9/9/2019,14.51005532,27.30426739
9/10/2019,34.28688822,28.60685147
9/11/2019,47.68744363,30.07781756
9/12/2019,101.300054,31.70817454
9/13/2019,69.5150544,33.48823397
9/14/2019,73.21627654,35.40765139
9/15/2019,96.87972049,37.4554703
9/16/2019,52.37538798,39.62016878
9/17/2019,28.53711068,41.88970846
9/18/2019,49.40580454,44.25158561
9/19/2019,15.68566632,46.69288423
9/20/2019,68.21905436,49.20033089
9/21/2019,80.30322082,51.76035099
9/22/2019,95.01749806,54.35912644
9/23/2019,70.46244327,56.98265419
9/24/2019,56.45827657,59.61680573
9/25/2019,77.30183184,62.247387
9/26/2019,41.72166592,64.86019869
9/27/2019,37.95516596,67.4410965
9/28/2019,15.44633298,69.97605128
9/29/2019,0.080666662,72.45120868
9/30/2019,8.073833124,74.85294808
10/1/2019,90.61049839,77.16794057
10/2/2019,100.5008875,79.38320584
10/3/2019,90.10433158,81.4861675
10/4/2019,81.5414986,83.46470685
10/5/2019,80.30488792,85.30721478
10/6/2019,88.14477626,87.00264149
10/7/2019,62.63497112,88.540544
10/8/2019,9.154110926,89.91113113
10/9/2019,28.99216614,91.1053058
10/10/2019,90.17110992,92.11470446
10/11/2019,87.40244342,92.9317335
10/12/2019,87.1435537,93.54960251
10/13/2019,55.80805468,93.96235421
10/14/2019,17.0152775,94.16489089
10/15/2019,59.24127667,94.15299737
10/16/2019,65.00527656,93.92336028
10/17/2019,18.39627737,93.47358361
10/18/2019,58.41749882,92.80220045
10/19/2019,72.78527657,91.9086809
10/20/2019,59.40549884,90.7934361
10/21/2019,0,89.45781834
10/22/2019,0,87.90411728
10/23/2019,0,86.13555228
10/24/2019,0,84.15626083
10/25/2019,41.80988793,81.97128322
10/26/2019,18.01961087,79.58654346
10/27/2019,37.70199936,77.0088264
10/28/2019,27.42094396,74.24575145
10/29/2019,60.8775543,71.30574266
10/30/2019,41.82049929,68.19799552
10/31/2019,20.71594403,64.93244051
11/1/2019,46.36494393,61.51970359
11/2/2019,17.05316639,57.97106375
11/3/2019,13.10555524,54.29840786
11/4/2019,13.3782775,50.51418288
11/5/2019,0,46.63134582
11/6/2019,1.284166647,42.66331143
11/7/2019,0.456444418,38.62389805
11/8/2019,26.21099951,34.52727165
11/9/2019,6.823444332,30.38788844
11/10/2019,0.394999976,26.22043617
11/11/2019,0.834833284,22.0397745
11/12/2019,2.598166541,17.86087448
11/13/2019,26.59988844,13.69875765
11/14/2019,22.72988846,9.568434725
11/15/2019,26.55333258,5.484844389
11/16/2019,30.01461046,1.462792246
11/17/2019,15.00511076,-2.483109709
11/18/2019,26.43111067,-6.338502885
11/19/2019,6.287416465,-10.08934091
11/20/2019,2.016333213,-13.72194723
11/21/2019,11.28983282,-17.22307118
11/22/2019,27.038333,-20.57994246
11/23/2019,18.23766628,-23.78032358
11/24/2019,6.43816647,-26.81256024
11/25/2019,26.80161056,-29.66562929
11/26/2019,28.40333271,-32.3291842
11/27/2019,6.288666394,-34.79359775
11/28/2019,0.484833304,-37.05000179
11/29/2019,0,-39.09032397
11/30/2019,0.292999983,-40.90732113
12/1/2019,0.931499944,-42.49460942
12/2/2019,14.49274954,-43.84669081
12/3/2019,24.83772148,-44.95897605
12/4/2019,19.59999962,-45.82780388
12/5/2019,5.116055329,-46.45045641
12/6/2019,4.744999793,-46.82517072
12/7/2019,3.066833176,-46.95114641
12/8/2019,0,-46.82854931
12/9/2019,0,-46.45851114
12/10/2019,0,-45.84312525
12/11/2019,0,-44.98543832
12/12/2019,0,-43.88943824
12/13/2019,0,-42.56003798
12/14/2019,0,-41.00305572
12/15/2019,0.232833321,-39.22519122
12/16/2019,2.498833184,-37.23399848
12/17/2019,1.960222174,-35.03785497
12/18/2019,20.41761081,-32.64592733
12/19/2019,17.07599985,-30.06813384
12/20/2019,24.4240549,-27.31510377
12/21/2019,14.73277746,-24.39813375
12/22/2019,12.37233303,-21.32914135
12/23/2019,4.578499791,-18.12061606
12/24/2019,3.317833248,-14.78556789
12/25/2019,4.235666512,-11.33747375
12/26/2019,8.362499778,-7.790221903
12/27/2019,19.85166609,-4.158054639
12/28/2019,25.03566598,-0.455509446
12/29/2019,8.043166462,3.302641065
12/30/2019,24.92366595,7.10145027
12/31/2019,12.11049966,10.92585941
1/1/2020,14.56838863,14.76075996
1/2/2020,0.451333306,18.59105631
1/3/2020,4.1224999,22.40172835
1/4/2020,15.56416642,26.17789389
1/5/2020,17.62283299,29.9048705
1/6/2020,21.39194427,33.56823657
1/7/2020,8.377833118,37.15389139
1/8/2020,12.74772195,40.64811391
1/9/2020,11.60461086,44.03761996
1/10/2020,11.65927755,47.30961774
1/11/2020,8.999999877,50.45186133
1/12/2020,11.23266644,53.45270191
1/13/2020,0.847666616,56.30113662
1/14/2020,0,58.98685472
1/15/2020,0.912999946,61.500281
1/16/2020,2.527333187,63.83261603
1/17/2020,2.955499824,65.97587341
1/18/2020,6.986777598,67.92291349
1/19/2020,9.87688867,69.66747373
1/20/2020,9.874888688,71.20419534
1/21/2020,30.50216597,72.5286463
1/22/2020,30.15483263,73.63734041
1/23/2020,26.17605508,74.52775251
1/24/2020,26.53949944,75.19832968
1/25/2020,33.14488824,75.6484984
1/26/2020,9.743277637,75.87866762
1/27/2020,27.49549955,75.89022775
1/28/2020,19.80788857,75.68554554
1/29/2020,33.57794373,75.26795489
1/30/2020,32.62888829,74.64174358
1/31/2020,24.18761075,73.81213603
2/1/2020,27.57905493,72.78527213
2/2/2020,21.73966611,71.56818214
2/3/2020,14.4724997,70.16875795
2/4/2020,31.78313837,68.59572057
2/5/2020,23.7108328,66.85858425
2/6/2020,33.87902713,64.96761707
2/7/2020,37.39833259,62.93379846
2/8/2020,12.56922212,60.76877356
2/9/2020,35.68088822,58.48480487
2/10/2020,53.00149911,56.09472105
2/11/2020,11.19016641,53.61186345
2/12/2020,30.00105483,51.05003033
2/13/2020,49.41455461,48.42341902
2/14/2020,16.78661082,45.74656644
2/15/2020,41.40005489,43.03428801
2/16/2020,40.48477696,40.30161532
2/17/2020,27.23838848,37.56373277
2/18/2020,11.01305536,34.83591353
2/19/2020,48.82366557,32.13345489
2/20/2020,77.3158325,29.47161356
2/21/2020,66.95399896,26.86554087
2/22/2020,51.61533257,24.33021844
2/23/2020,40.25249927,21.88039433
2/24/2020,20.61311082,19.53052015
2/25/2020,70.80466534,17.29468922
2/26/2020,65.3570546,15.18657624
2/27/2020,82.52810947,13.21937845
2/28/2020,66.40610997,11.40575886
2/29/2020,56.002499,9.757791498
3/1/2020,76.51383211,8.286909109
3/2/2020,72.12033197,7.003853414
3/3/2020,88.03449919,5.918628221
3/4/2020,44.26830472,5.040455542
3/5/2020,28.18930513,4.377734933
3/6/2020,66.09577659,3.938006224
3/7/2020,12.61299958,3.72791582
3/8/2020,70.78499876,3.753186704
3/9/2020,87.24366594,4.018592297
3/10/2020,55.90844356,4.527934291
3/11/2020,46.2552215,5.284024551
3/12/2020,70.28911023,6.288671193
3/13/2020,23.49922184,7.542668887
3/14/2020,18.05505504,9.045793462
3/15/2020,39.10799915,10.79680083
3/16/2020,98.22688681,12.79343027
3/17/2020,78.55755404,15.03241203
3/18/2020,62.90011002,17.50947932
3/19/2020,86.80944292,20.21938454
3/20/2020,111.0351647,23.15591975
3/21/2020,103.5481653,26.31194139
3/22/2020,108.5621652,29.67939902
3/23/2020,56.44305454,33.24936802
3/24/2020,28.94138837,37.01208622
3/25/2020,35.47444386,40.95699421
3/26/2020,109.9299427,45.0727792
3/27/2020,94.73766512,49.34742232
3/28/2020,55.05961015,53.76824906
3/29/2020,67.36299871,58.32198285
3/30/2020,32.24816616,62.9948013
3/31/2020,52.69738794,67.77239509
4/1/2020,81.79733199,72.64002924
4/2/2020,73.7982211,77.58260639
4/3/2020,50.73155475,82.58473202
4/4/2020,1.577833239,87.63078114
4/5/2020,4.345999767,92.7049664
4/6/2020,70.69805469,97.79140714
4/7/2020,54.58233237,102.8741993
4/8/2020,113.7853314,107.9374855
4/9/2020,95.80138735,112.9655258
4/10/2020,34.76938834,117.9427679
4/11/2020,77.94477655,122.8539169
4/12/2020,79.70883184,127.6840048
4/13/2020,111.6276092,132.4184585
4/14/2020,57.08044339,137.0431667
4/15/2020,74.08399877,141.5445454
4/16/2020,118.3137758,145.9096013
4/17/2020,63.80660992,150.1259928
4/18/2020,76.41527641,154.1820898
4/19/2020,122.1963315,158.0670292
4/20/2020,95.0913874,161.7707685
4/21/2020,100.4793871,165.2841362
4/22/2020,91.66352618,168.598879
4/23/2020,109.9039979,171.7077042
4/24/2020,156.3496083,174.6043204
4/25/2020,166.2548857,177.2834722
4/26/2020,236.3566632,179.740972
4/27/2020,113.3430095,181.9737273
4/28/2020,257.3175524,183.9797634
4/29/2020,168.8797743,185.7582415
4/30/2020,201.6417169,187.3094723
5/1/2020,269.2154969,188.6349249
5/2/2020,351.4872168,189.737231
5/3/2020,202.5983839,190.6201839
5/4/2020,144.4219973,191.2887329
5/5/2020,298.8381088,191.7489731
5/6/2020,128.6644976,192.0081293
5/7/2020,176.627219,192.0745367
5/8/2020,130.8173868,191.9576153
5/9/2020,244.5198284,191.6678403
5/10/2020,226.8979406,191.216708
5/11/2020,203.5539965,190.6166968
5/12/2020,196.5829959,189.881224
5/13/2020,86.53183162,189.0245986
5/14/2020,415.1657777,188.0619694
5/15/2020,395.2161671,187.00927
5/16/2020,242.4025524,185.8831593
5/17/2020,124.5459421,184.7009592
5/18/2020,108.2941091,183.4805888
5/19/2020,188.1581661,182.2404952
5/20/2020,13.26994429,180.9995824
5/21/2020,15.50416621,179.7771368
5/22/2020,130.6979975,178.5927507
5/23/2020,166.9331085,177.4662449
5/24/2020,237.8376096,176.4175878
5/25/2020,111.822276,175.466815
5/26/2020,80.61938738,174.6339467
5/27/2020,182.1705517,173.9389048
5/28/2020,137.0456648,173.4014299
5/29/2020,117.3476929,173.0409978
5/30/2020,137.3075827,172.8767365
5/31/2020,128.6166096,172.927344
6/1/2020,127.6453316,173.2110065
6/2/2020,141.3819967,173.7453186
6/3/2020,136.2772183,174.5472043
6/4/2020,88.41499849,175.6328407
6/5/2020,131.0773033,177.0175833
6/6/2020,83.66099866,178.7158943
6/7/2020,68.73910993,180.7412732
6/8/2020,123.8351089,183.1061907
6/9/2020,239.796497,185.8220267
6/10/2020,274.9666615,188.8990108
6/11/2020,112.1556646,192.3461671
6/12/2020,141.0191642,196.171264
6/13/2020,118.1931641,200.3807669
6/14/2020,118.4789976,204.9797966
6/15/2020,240.3026076,209.972092
6/16/2020,224.1983856,215.3599777
6/17/2020,55.30183233,221.1443371
6/18/2020,230.9527456,227.3245903
6/19/2020,377.4410767,233.8986771
6/20/2020,427.3844638,240.8630465
6/21/2020,314.753216,248.2126506
6/22/2020,334.3807719,255.9409446
6/23/2020,471.3483806,264.0398924
6/24/2020,343.9587167,272.4999777
6/25/2020,551.3554584,281.3102206
6/26/2020,466.9215756,290.4582003
6/27/2020,374.0024927,299.9300826
6/28/2020,232.3002734,309.7106533
6/29/2020,244.2746347,319.7833572
6/30/2020,305.4934952,330.1303416
7/1/2020,556.0218774,340.7325056
7/2/2020,552.8199339,351.569554
7/3/2020,664.4236015,362.6200561
7/4/2020,545.9742125,373.861509
7/5/2020,528.9719897,385.2704055
7/6/2020,498.657935,396.822306
7/7/2020,203.8432744,408.4919138
7/8/2020,248.5499955,420.2531552
7/9/2020,568.3852119,432.0792617
7/10/2020,581.6574898,443.9428562
7/11/2020,615.5595448,455.8160412
7/12/2020,489.9794916,467.6704901
7/13/2020,619.9551042,479.4775405
7/14/2020,715.2739368,491.2082886
7/15/2020,432.7775769,502.833686
7/16/2020,523.5286847,514.3246369
7/17/2020,476.7171029,525.6520964
7/18/2020,549.3955999,536.7871689
7/19/2020,389.3302704,547.7012068
7/20/2020,560.5429351,558.3659086
7/21/2020,469.4437143,568.7534164
7/22/2020,713.3551796,578.8364122
7/23/2020,537.9515466,588.5882128
7/24/2020,348.5491045,597.9828632
7/25/2020,481.6372132,606.9952272
7/26/2020,551.2301581,615.6010761
7/27/2020,669.802045,623.7771746
7/28/2020,639.7952658,631.5013626
7/29/2020,678.9732641,638.7526349
7/30/2020,481.0606023,645.5112164
7/31/2020,615.2092117,651.7586328
8/1/2020,516.9461053,657.4777779
8/2/2020,685.9329843,662.6529759
8/3/2020,452.0776041,667.2700387
8/4/2020,684.7587094,671.3163179
8/5/2020,666.2838189,674.7807528
8/6/2020,602.8317395,677.6539112
8/7/2020,435.296215,679.9280257
8/8/2020,534.3849351,681.597024
8/9/2020,645.0046548,682.6565532
8/10/2020,731.8421552,683.1039982
8/11/2020,589.1890443,682.9384936
8/12/2020,503.9055465,682.1609304
8/13/2020,585.5812145,680.7739553
8/14/2020,623.6148262,678.7819649
8/15/2020,702.6902659,676.1910927
8/16/2020,717.531769,673.009191
8/17/2020,535.4787142,669.245806
8/18/2020,654.2996555,664.912147
8/19/2020,629.3933211,660.0210494
8/20/2020,488.1960466,654.5869331
8/21/2020,688.2399038,648.6257534
8/22/2020,640.5932118,642.1549482
8/23/2020,681.7130375,635.1933785
8/24/2020,548.8384351,627.7612649
8/25/2020,619.6744898,619.8801185
8/26/2020,664.0227939,611.5726675
8/27/2020,671.3441551,602.8627794
8/28/2020,656.9908763,593.7753792
8/29/2020,455.6874357,584.3363637
8/30/2020,617.3462669,574.5725124
8/31/2020,547.5194892,564.5113953
9/1/2020,633.4580431,554.1812778
9/2/2020,336.4377724,543.6110233
9/3/2020,545.3550431,532.8299937
9/4/2020,608.2894888,521.8679476
9/5/2020,588.7959828,510.7549384
9/6/2020,128.5797138,499.5212101
9/7/2020,389.0398818,488.197093
9/8/2020,450.6252147,476.8128997
9/9/2020,642.751431,465.3988204
9/10/2020,659.1101383,453.9848194
9/11/2020,610.3754597,442.6005322
9/12/2020,453.6209074,431.275164
9/13/2020,296.3043346,420.0373903
9/14/2020,119.3560385,408.9152586
9/15/2020,315.6654672,397.9360937
9/16/2020,443.1290482,387.126405
9/17/2020,500.3964356,376.5117972
9/18/2020,334.1092694,366.1168846
9/19/2020,163.3170901,355.9652085
9/20/2020,421.6770249,346.07916
9/21/2020,507.4319287,336.4799059
9/22/2020,307.8011371,327.1873198
9/23/2020,455.095134,318.219918
9/24/2020,468.2654394,309.594801
9/25/2020,344.5899,301.3275996
9/26/2020,340.7890139,293.4324271
9/27/2020,592.9741623,285.9218371
9/28/2020,268.9740937,278.8067874
9/29/2020,462.5272322,272.0966094
9/30/2020,442.5354916,265.7989842
10/1/2020,366.2060492,259.9199247
10/2/2020,486.0018791,254.4637641
10/3/2020,503.324212,249.4331509
10/4/2020,332.6793571,244.8290495
10/5/2020,453.7278812,240.6507481
10/6/2020,310.2300975,236.8958725
10/7/2020,325.8415117,233.5604063
10/8/2020,260.1415795,230.6387168
10/9/2020,291.5704463,228.1235878
10/10/2020,135.404331,226.0062578
10/11/2020,394.7313818,224.276464
10/12/2020,209.1659072,222.9224922
10/13/2020,79.23756541,221.9312323
10/14/2020,264.505429,221.2882384
10/15/2020,249.8017176,220.9777945
10/16/2020,108.0892201,220.9829846
10/17/2020,185.4742188,221.2857677
10/18/2020,196.7409409,221.8670565
10/19/2020,149.5669087,222.7068004
10/20/2020,347.4210206,223.7840718
10/21/2020,79.28037033,225.0771557
10/22/2020,164.9152746,226.5636425
10/23/2020,74.00099879,228.2205228
10/24/2020,245.3958845,230.024285
10/25/2020,307.9076624,231.9510143
10/26/2020,181.4245522,233.9764932
10/27/2020,247.0274957,236.0763029
10/28/2020,146.8572974,238.225926
10/29/2020,204.7501906,240.4008487
10/30/2020,315.0488395,242.5766634
10/31/2020,403.9091045,244.7291701
11/1/2020,320.2188,246.8344779
11/2/2020,307.8761059,248.8691046
11/3/2020,192.3168853,250.8100742
11/4/2020,234.440274,252.6350136
11/5/2020,162.2345528,254.3222454
11/6/2020,134.0819966,255.850879
11/7/2020,22.00311021,257.2008982
11/8/2020,55.08460938,258.3532454
11/9/2020,258.1649391,259.2899018
11/10/2020,86.12138668,259.9939639
11/11/2020,174.5127748,260.4497151
11/12/2020,216.4563296,260.6426933
11/13/2020,145.6665528,260.5597531
11/14/2020,195.9729133,260.1891228
11/15/2020,242.0214393,259.5204567
11/16/2020,238.76119,258.5448806
11/17/2020,146.8270251,257.2550333
11/18/2020,145.3903082,255.6451003
11/19/2020,102.9928981,253.7108431
11/20/2020,168.0994969,251.4496209
11/21/2020,223.4074412,248.8604079
11/22/2020,181.8230522,245.9438022
11/23/2020,198.3185519,242.7020301
11/24/2020,181.4587409,239.1389433
11/25/2020,171.3094138,235.2600099
11/26/2020,180.1666635,231.072299
11/27/2020,212.1710515,226.5844595
11/28/2020,179.0042189,221.8066923
11/29/2020,119.6678313,216.7507169
11/30/2020,98.31894269,211.4297316
12/1/2020,256.095273,205.8583685
12/2/2020,248.3564387,200.0526428
12/3/2020,256.1501611,194.0298964
12/4/2020,246.7608017,187.8087369
12/5/2020,210.3883851,181.4089713
12/6/2020,250.4129945,174.8515351
12/7/2020,85.81266483,168.1584175
12/8/2020,98.50255365,161.3525818
12/9/2020,63.8775542,154.4578825
12/10/2020,208.8698289,147.4989793
12/11/2020,35.39060999,140.5012468
12/12/2020,155.0147751,133.490683
12/13/2020,48.3592207,126.493814
12/14/2020,102.7151924,119.5375979
12/15/2020,108.4747755,112.6493261
12/16/2020,186.7165179,105.8565237
12/17/2020,150.5058084,99.18684907
12/18/2020,186.0551628,92.66799312
12/19/2020,211.2889409,86.32757784
12/20/2020,154.8943583,80.19305576
12/21/2020,52.54272088,74.29160982
12/22/2020,29.93205441,68.65005434
12/23/2020,71.89522048,63.29473747
12/24/2020,124.4690535,58.25144549
12/25/2020,93.95322023,53.54530923
12/26/2020,51.20849881,49.20071323
12/27/2020,28.69405498,45.2412076
12/28/2020,40.40199925,41.68942334
12/29/2020,102.971553,38.5669911
12/30/2020,130.6157199,35.89446395
12/31/2020,169.4088859,33.69124428
1/1/2021,98.8476648,31.97551518
1/2/2021,170.4632745,30.76417661
1/3/2021,167.7040527,30.07278652
1/4/2021,175.322608,29.91550721
1/5/2021,152.4519415,30.30505708
1/6/2021,116.087609,31.25266798
1/7/2021,240.1166066,32.76804838
1/8/2021,253.184495,34.85935237
1/9/2021,237.5429681,37.5331547
1/10/2021,165.0361084,40.79443198
1/11/2021,123.4303862,44.64654996
1/12/2021,94.03458137,49.09125713
1/13/2021,58.0172209,54.12868448
1/14/2021,256.4232729,59.75735154
1/15/2021,96.36008094,65.9741786
1/16/2021,228.7359402,72.77450507
1/17/2021,74.62305413,80.15211398
1/18/2021,133.2512474,88.0992623
1/19/2021,115.2989424,96.60671725
1/20/2021,297.2946343,105.6637982
1/21/2021,262.3259968,115.2584242
1/22/2021,291.6027183,125.3771665
1/23/2021,137.4063866,136.0053068
