Date,Clean_Solar_Generation,Trend_Seasonal_Component
1/24/2021,121.6919975,147.1268998
1/25/2021,150.6616644,158.7248404
1/26/2021,148.939997,170.7809358
1/27/2021,112.3982202,183.2759809
1/28/2021,65.83969317,196.1898379
1/29/2021,103.5584146,209.5015194
1/30/2021,250.534273,223.1892744
1/31/2021,180.2842189,237.2306766
2/1/2021,192.3497745,251.6027164
2/2/2021,246.5422738,266.2818931
2/3/2021,217.8596627,281.2443107
2/4/2021,154.4839418,296.465773
2/5/2021,62.22522094,311.9218813
2/6/2021,113.1151084,327.5881314
2/7/2021,153.4508288,343.4400112
2/8/2021,138.6151084,359.4530979
2/9/2021,178.3184973,375.6031547
2/10/2021,135.6780527,391.8662256
2/11/2021,141.9024971,408.2187302
2/12/2021,153.2129971,424.637555
2/13/2021,219.6050795,441.1001436
2/14/2021,150.6163306,457.5845838
2/15/2021,338.6665504,474.0696923
2/16/2021,276.8596064,490.535095
2/17/2021,274.2598835,506.9613049
2/18/2021,612.5380458,523.3297956
2/19/2021,754.7982648,539.6230701
2/20/2021,881.9594815,555.8247259
2/21/2021,317.317606,571.9195145
2/22/2021,521.5413801,587.8933968
2/23/2021,308.6595494,603.7335922
2/24/2021,860.6404286,619.4286233
2/25/2021,631.0990174,634.9683538
2/26/2021,446.8509364,650.3440216
2/27/2021,602.1818762,665.5482657
2/28/2021,903.1405384,680.5751464
3/1/2021,504.6055453,695.4201603
3/2/2021,791.8522095,710.0802484
3/3/2021,1003.570204,724.5537984
3/4/2021,1206.454946,738.84064
3/5/2021,980.5903402,752.9420352
3/6/2021,360.5709927,766.860661
3/7/2021,897.0316508,780.6005867
3/8/2021,928.1609247,794.1672451
3/9/2021,739.3844292,807.5673975
3/10/2021,481.5702137,820.8090928
3/11/2021,1127.685977,833.9016215
3/12/2021,1106.397146,846.8554631
3/13/2021,1027.273147,859.6822292
3/14/2021,1097.585865,872.3946015
3/15/2021,1136.951429,885.0062641
3/16/2021,1245.926898,897.5318318
3/17/2021,1275.423919,909.9867745
3/18/2021,1239.567977,922.387337
3/19/2021,996.7254252,934.7504552
3/20/2021,1152.363423,947.0936693
3/21/2021,845.7921501,959.4350338
3/22/2021,650.1660427,971.7930248
3/23/2021,1064.439756,984.1864454
3/24/2021,494.9859123,996.6343289
3/25/2021,631.3599887,1009.15584
3/26/2021,871.315542,1021.770178
3/27/2021,1255.696177,1034.496472
3/28/2021,720.8736704,1047.353686
3/29/2021,623.1426888,1060.360516
3/30/2021,962.6554698,1073.535292
3/31/2021,1094.585045,1086.895876
4/1/2021,854.0302674,1100.459571
4/2/2021,1147.727263,1114.243018
4/3/2021,1081.757021,1128.262109
4/4/2021,677.8464467,1142.531895
4/5/2021,1405.092852,1157.066494
4/6/2021,1198.726157,1171.879013
4/7/2021,678.5777842,1186.981462
4/8/2021,506.8138696,1202.38468
4/9/2021,960.8916337,1218.098261
4/10/2021,604.0631916,1234.130488
4/11/2021,883.449979,1250.488267
4/12/2021,1120.803814,1267.177074
4/13/2021,1764.452155,1284.200896
4/14/2021,1982.906409,1301.562193
4/15/2021,1747.746748,1319.26185
4/16/2021,2519.630274,1337.299145
4/17/2021,2345.68545,1355.671723
4/18/2021,431.9443254,1374.375573
4/19/2021,1493.442138,1393.405009
4/20/2021,2473.732278,1412.752667
4/21/2021,2321.595342,1432.409502
4/22/2021,1077.382813,1452.364789
4/23/2021,1856.050849,1472.606138
4/24/2021,1215.69209,1493.119514
4/25/2021,951.2465389,1513.889257
4/26/2021,2268.787678,1534.898119
4/27/2021,2327.902176,1556.127299
4/28/2021,2288.409677,1577.556489
4/29/2021,1628.697775,1599.163926
4/30/2021,2213.326736,1620.926449
5/1/2021,1504.652084,1642.81956
5/2/2021,1856.020633,1664.817498
5/3/2021,1923.889742,1686.893307
5/4/2021,1831.817854,1709.018921
5/5/2021,2136.026904,1731.165249
5/6/2021,2274.660568,1753.302259
5/7/2021,697.975209,1775.399079
5/8/2021,797.9159303,1797.42409
5/9/2021,558.2301011,1819.345027
5/10/2021,2135.90907,1841.12909
5/11/2021,1879.539633,1862.743043
5/12/2021,2463.057539,1884.153331
5/13/2021,1677.445912,1905.326192
5/14/2021,2339.216399,1926.227765
5/15/2021,2510.744011,1946.824212
5/16/2021,2612.056011,1967.081833
5/17/2021,2514.353507,1986.967179
5/18/2021,2388.956566,2006.447171
5/19/2021,1850.62005,2025.489217
5/20/2021,695.7085424,2044.061325
5/21/2021,1052.09409,2062.13222
5/22/2021,1375.548363,2079.671452
5/23/2021,438.7512141,2096.649507
5/24/2021,980.1039818,2113.037918
5/25/2021,1255.721977,2128.809363
5/26/2021,1981.43488,2143.93777
5/27/2021,2344.335398,2158.398414
5/28/2021,2040.08757,2172.168005
5/29/2021,2382.436181,2185.224783
5/30/2021,2824.606116,2197.548594
5/31/2021,2542.040068,2209.120973
6/1/2021,2525.962951,2219.925214
6/2/2021,2715.246116,2229.946439
6/3/2021,2638.391232,2239.171653
6/4/2021,2609.195453,2247.589803
6/5/2021,2516.423785,2255.191825
6/6/2021,1806.327855,2261.970681
6/7/2021,2495.814564,2267.921396
6/8/2021,951.5822594,2273.041082
6/9/2021,782.0854303,2277.328961
6/10/2021,800.2930727,2280.786372
6/11/2021,2736.885126,2283.416779
6/12/2021,1894.19809,2285.225768
6/13/2021,2282.715866,2286.221033
6/14/2021,2169.00525,2286.412364
6/15/2021,2280.529724,2285.811617
6/16/2021,2608.53472,2284.432682
6/17/2021,3032.447041,2282.291447
6/18/2021,2978.87139,2279.405745
6/19/2021,2065.527878,2275.795307
6/20/2021,1972.338353,2271.481695
6/21/2021,2790.012222,2266.488238
6/22/2021,2689.720064,2260.839961
6/23/2021,2378.474422,2254.563499
6/24/2021,1214.49809,2247.687016
6/25/2021,2622.725831,2240.240113
6/26/2021,2511.439285,2232.253733
6/27/2021,2533.987284,2223.760057
6/28/2021,2652.607824,2214.7924
6/29/2021,2789.57382,2205.385103
6/30/2021,2801.312211,2195.573417
7/1/2021,2772.65688,2185.393387
7/2/2021,2601.118493,2174.881731
7/3/2021,2519.275273,2164.075722
7/4/2021,1958.063019,2153.013057
7/5/2021,1163.39398,2141.731737
7/6/2021,1936.124319,2130.269939
7/7/2021,2057.272542,2118.665882
7/8/2021,2278.924002,2106.957708
7/9/2021,2419.944499,2095.183349
7/10/2021,2664.556546,2083.380399
7/11/2021,1950.422876,2071.58599
7/12/2021,2416.518664,2059.836667
7/13/2021,2200.916471,2048.168267
7/14/2021,2462.524778,2036.615796
7/15/2021,2293.470258,2025.213313
7/16/2021,2414.024954,2013.993818
7/17/2021,2485.313119,2002.98914
7/18/2021,1236.234865,1992.22983
7/19/2021,956.6988146,1981.745065
7/20/2021,1426.893086,1971.562544
7/21/2021,1659.679799,1961.708402
7/22/2021,2673.133747,1952.207124
7/23/2021,2142.046576,1943.081463
7/24/2021,2401.289067,1934.352366
7/25/2021,2233.244401,1926.038908
7/26/2021,2371.59135,1918.158234
7/27/2021,1978.647075,1910.725499
7/28/2021,2124.226572,1903.753826
7/29/2021,2224.131742,1897.254265
7/30/2021,2094.252907,1891.23576
7/31/2021,2155.597351,1885.705125
8/1/2021,2113.403404,1880.667028
8/2/2021,968.7549262,1876.123979
8/3/2021,2178.493016,1872.076329
8/4/2021,1373.712477,1868.522276
8/5/2021,2205.542956,1865.457876
8/6/2021,1544.993251,1862.877068
8/7/2021,1984.510129,1860.771697
8/8/2021,432.1513811,1859.131554
8/9/2021,1873.980131,1857.944415
8/10/2021,1970.494481,1857.196091
8/11/2021,2429.056421,1856.870486
8/12/2021,2352.136843,1856.949661
8/13/2021,2423.677523,1857.4139
8/14/2021,2030.428087,1858.241786
8/15/2021,1461.735987,1859.410285
8/16/2021,853.1266659,1860.894829
8/17/2021,222.8729327,1862.669413
8/18/2021,1521.225023,1864.706684
8/19/2021,1381.240062,1866.978049
8/20/2021,1312.967474,1869.453778
8/21/2021,872.5950594,1872.103112
8/22/2021,1829.883384,1874.894376
8/23/2021,1789.962155,1877.795091
8/24/2021,1454.365289,1880.772099
8/25/2021,2222.073674,1883.791673
8/26/2021,1941.024219,1886.819645
8/27/2021,1555.961228,1889.821524
8/28/2021,2428.071343,1892.762621
8/29/2021,2537.429233,1895.608172
8/30/2021,2303.612033,1898.323457
8/31/2021,2358.32403,1900.873927
9/1/2021,1892.624023,1903.225321
9/2/2021,2172.854172,1905.343789
9/3/2021,2408.381398,1907.196005
9/4/2021,2293.992725,1908.749283
9/5/2021,1796.612017,1909.971693
9/6/2021,2264.776897,1910.832164
9/7/2021,2308.485314,1911.300592
9/8/2021,1368.457877,1911.347942
9/9/2021,2180.973519,1910.946343
9/10/2021,1519.471399,1910.069181
9/11/2021,493.5574906,1908.691184
9/12/2021,1257.819977,1906.788509
9/13/2021,1757.865299,1904.338814
9/14/2021,2176.858385,1901.321328
9/15/2021,1293.264694,1897.716919
9/16/2021,2301.777696,1893.50815
9/17/2021,1190.916699,1888.67933
9/18/2021,1656.539911,1883.216562
9/19/2021,1662.502137,1877.107777
9/20/2021,1998.801572,1870.342772
9/21/2021,2514.030138,1862.91323
9/22/2021,1653.706859,1854.812737
9/23/2021,2093.539423,1846.036799
9/24/2021,2193.055143,1836.582841
9/25/2021,1941.154378,1826.450203
9/26/2021,1640.917298,1815.640137
9/27/2021,2273.300026,1804.155783
9/28/2021,1390.239219,1792.002149
9/29/2021,2515.866288,1779.186084
9/30/2021,2191.392404,1765.716238
10/1/2021,2059.560994,1751.603022
10/2/2021,1258.511144,1736.858557
10/3/2021,1916.992686,1721.496627
10/4/2021,1821.08894,1705.532612
10/5/2021,1551.6957,1688.983427
10/6/2021,1424.209645,1671.867456
10/7/2021,2243.680036,1654.204471
10/8/2021,2208.256761,1636.015561
10/9/2021,1972.879573,1617.323045
10/10/2021,1409.837198,1598.150389
10/11/2021,1805.640967,1578.522116
10/12/2021,2342.653678,1558.463718
10/13/2021,1613.705421,1538.001555
10/14/2021,1641.596804,1517.162766
10/15/2021,1500.610583,1495.975171
10/16/2021,1235.698894,1474.467167
10/17/2021,1210.113864,1452.667634
10/18/2021,1302.549731,1430.605833
10/19/2021,1617.48568,1408.311307
10/20/2021,1413.516101,1385.81378
10/21/2021,1762.882145,1363.143061
10/22/2021,739.0566249,1340.328947
10/23/2021,326.7691613,1317.401124
10/24/2021,1597.076685,1294.389078
10/25/2021,543.1648782,1271.322001
10/26/2021,1884.270506,1248.228704
10/27/2021,1342.798545,1225.137531
10/28/2021,825.1625355,1202.076279
10/29/2021,103.8059867,1179.072117
10/30/2021,1554.724908,1156.151517
10/31/2021,1946.296896,1133.340178
11/1/2021,1790.377566,1110.662966
11/2/2021,1579.713357,1088.143855
11/3/2021,1059.901259,1065.805864
11/4/2021,1003.665259,1043.671018
11/5/2021,1325.913945,1021.760293
11/6/2021,1272.710007,1000.093586
11/7/2021,1653.631887,978.6896749
11/8/2021,1260.203004,957.5661967
11/9/2021,371.4062984,936.7396212
11/10/2021,994.4203883,916.2252381
11/11/2021,1292.988707,896.037146
11/12/2021,305.2393383,876.1882487
11/13/2021,1075.64663,856.6902569
11/14/2021,429.9995969,837.5536963
11/15/2021,587.8732022,818.7879202
11/16/2021,969.1838587,800.4011293
11/17/2021,1010.388376,782.4003952
11/18/2021,168.2851076,764.7916906
11/19/2021,678.9383654,747.5799241
11/20/2021,653.9438284,730.7689795
11/21/2021,441.3993143,714.3617603
11/22/2021,467.2387258,698.3602386
11/23/2021,259.3994048,682.7655075
11/24/2021,677.6915157,667.5778385
11/25/2021,358.997466,652.7967411
11/26/2021,853.3731486,638.4210269
11/27/2021,446.1065234,624.4488754
11/28/2021,342.4902295,610.8779037
11/29/2021,464.6026763,597.7052369
11/30/2021,377.9291993,584.9275815
12/1/2021,684.5571789,572.5412995
12/2/2021,330.927978,560.5424842
12/3/2021,523.9225453,548.9270358
12/4/2021,39.39641475,537.6907382
12/5/2021,150.6684766,526.8293348
12/6/2021,84.31734744,516.3386046
12/7/2021,162.5853106,506.2144364
12/8/2021,714.2869123,496.4529029
12/9/2021,653.5050173,487.050332
12/10/2021,872.3527776,478.0033764
12/11/2021,863.5636266,469.309081
12/12/2021,538.3186127,460.9649472
12/13/2021,246.8909709,452.9689944
12/14/2021,210.0226548,445.319817
12/15/2021,753.3743683,438.0166393
12/16/2021,237.9396026,431.0593643
12/17/2021,861.0929821,424.4486199
12/18/2021,247.9824831,418.1857991
12/19/2021,158.8173698,412.2730962
12/20/2021,362.833133,406.713537
12/21/2021,251.3727624,401.5110047
12/22/2021,273.9656831,396.670259
12/23/2021,414.3283143,392.1969509
12/24/2021,353.3381603,388.0976306
12/25/2021,170.7413301,384.3797501
12/26/2021,120.3949979,381.0516597
12/27/2021,230.6913622,378.1225981
12/28/2021,269.1549396,375.6026773
12/29/2021,305.1658831,373.5028604
12/30/2021,200.2229407,371.8349342
12/31/2021,305.5104945,370.6114757
1/1/2022,410.5167139,369.8458124
1/2/2022,823.8774279,369.5519772
1/3/2022,304.3346608,369.7446578
1/4/2022,477.7729357,370.4391402
1/5/2022,355.9013825,371.6512477
1/6/2022,189.20159,373.3972742
1/7/2022,214.1821631,375.6939131
1/8/2022,405.0743269,378.5581822
1/9/2022,712.6868758,382.0073434
1/10/2022,483.5915456,386.0588195
1/11/2022,609.216266,390.7301068
1/12/2022,345.0242715,396.0386855
1/13/2022,451.0317694,402.001926
1/14/2022,922.5390989,408.6369942
1/15/2022,644.6206075,415.9607537
1/16/2022,893.3269225,423.9896675
1/17/2022,884.6285418,432.7396975
1/18/2022,501.4671581,442.2262046
1/19/2022,1326.131545,452.4638471
1/20/2022,401.3668639,463.4664811
1/21/2022,956.0343935,475.2470601
1/22/2022,950.800327,487.8175366
1/23/2022,733.6247076,501.1887652
1/24/2022,328.8545488,515.3704078
1/25/2022,850.900151,530.3708416
1/26/2022,519.046597,546.1970696
1/27/2022,1387.068122,562.8546353
1/28/2022,526.7280829,580.3475409
1/29/2022,809.5060951,598.6781699
1/30/2022,649.1858496,617.8472151
1/31/2022,381.2328817,637.8536106
2/1/2022,307.5446054,658.6944709
2/2/2022,634.67694,680.3650345
2/3/2022,654.3421528,702.8586152
2/4/2022,416.1557554,726.1665588
2/5/2022,605.8990442,750.2782076
2/6/2022,1045.820587,775.180872
2/7/2022,1414.968132,800.859809
2/8/2022,795.4036249,827.2982096
2/9/2022,1660.913938,854.4771925
2/10/2022,875.9739335,882.3758075
2/11/2022,1622.759894,910.9710462
2/12/2022,1243.30775,940.2378612
2/13/2022,957.7486563,970.1491938
2/14/2022,578.3476582,1000.67601
2/15/2022,365.276495,1031.787346
2/16/2022,1269.584358,1063.450359
2/17/2022,910.143757,1095.630391
2/18/2022,419.9166729,1128.291038
2/19/2022,485.3611506,1161.394227
2/20/2022,432.3018802,1194.900302
2/21/2022,386.5930326,1228.768119
2/22/2022,516.2382186,1262.955145
2/23/2022,643.192755,1297.41757
2/24/2022,952.8170615,1332.110419
2/25/2022,2148.808191,1366.987675
2/26/2022,2051.193348,1402.002412
2/27/2022,1614.361803,1437.106924
2/28/2022,933.7132592,1472.252866
3/1/2022,955.4304805,1507.391406
3/2/2022,208.7280513,1542.473364
3/3/2022,274.7937726,1577.449376
3/4/2022,617.8427669,1612.270048
3/5/2022,1439.798587,1646.886114
3/6/2022,2267.658674,1681.248605
3/7/2022,1169.622757,1715.309011
3/8/2022,1963.479627,1749.01945
3/9/2022,2408.705848,1782.332833
3/10/2022,2625.625786,1815.203037
3/11/2022,2347.150457,1847.585066
3/12/2022,1431.844084,1879.435224
3/13/2022,2418.967341,1910.711277
3/14/2022,1969.50741,1941.372614
3/15/2022,2185.047177,1971.380413
3/16/2022,2535.085615,2000.697789
3/17/2022,2452.460957,2029.289954
3/18/2022,2216.880791,2057.124361
3/19/2022,2176.323738,2084.170847
3/20/2022,1839.987466,2110.401767
3/21/2022,3002.778384,2135.792128
3/22/2022,2712.769017,2160.31971
3/23/2022,1477.851366,2183.96518
3/24/2022,1989.168021,2206.712201
3/25/2022,2026.113627,2228.547529
3/26/2022,2491.398897,2249.461105
3/27/2022,2834.19073,2269.446132
3/28/2022,2219.930125,2288.499148
3/29/2022,2914.940781,2306.620083
3/30/2022,2780.652252,2323.81231
3/31/2022,2182.373291,2340.082686
4/1/2022,2653.426007,2355.441571
4/2/2022,1577.110359,2369.902854
4/3/2022,1673.864025,2383.483948
4/4/2022,1959.0518,2396.205789
4/5/2022,2162.925293,2408.09281
4/6/2022,2880.500941,2419.172916
4/7/2022,3105.337188,2429.477433
4/8/2022,2206.351154,2439.041059
4/9/2022,1867.692077,2447.901789
4/10/2022,2825.786281,2456.100842
4/11/2022,3089.634109,2463.682564
4/12/2022,1399.570642,2470.694327
4/13/2022,1882.391021,2477.186416
4/14/2022,1703.21511,2483.211898
4/15/2022,2278.420182,2488.82649
4/16/2022,3171.853765,2494.088411
4/17/2022,2887.944565,2499.058221
4/18/2022,3164.536775,2503.798659
4/19/2022,1648.429469,2508.374463
4/20/2022,2536.260953,2512.852185
4/21/2022,2552.304227,2517.300001
4/22/2022,2184.243794,2521.787506
4/23/2022,3137.399999,2526.385505
4/24/2022,3544.688326,2531.165804
4/25/2022,3341.968828,2536.200983
4/26/2022,1146.893758,2541.564176
4/27/2022,2362.175129,2547.328834
4/28/2022,2448.372176,2553.568498
4/29/2022,2910.143923,2560.356558
4/30/2022,3063.352498,2567.766017
5/1/2022,2534.456065,2575.869245
5/2/2022,2675.985446,2584.737744
5/3/2022,3522.754764,2594.441902
5/4/2022,2077.40727,2605.050755
5/5/2022,1720.506881,2616.631747
5/6/2022,3445.98138,2629.250497
5/7/2022,2492.136232,2642.97056
5/8/2022,2573.955175,2657.853205
5/9/2022,2448.392342,2673.957186
5/10/2022,3075.162552,2691.338527
5/11/2022,3411.404549,2710.050305
5/12/2022,2624.431172,2730.142454
5/13/2022,2351.868402,2751.661556
5/14/2022,3419.638271,2774.650666
5/15/2022,3947.428312,2799.14912
5/16/2022,3428.310062,2825.192375
5/17/2022,2606.857977,2852.811846
5/18/2022,2924.187787,2882.034759
5/19/2022,900.5442169,2912.884014
5/20/2022,2219.06235,2945.378065
5/21/2022,3320.53816,2979.530804
5/22/2022,4214.728591,3015.351466
5/23/2022,4273.072253,3052.844543
5/24/2022,3689.28347,3092.009716
5/25/2022,3651.601095,3132.841795
5/26/2022,4310.500972,3175.330681
5/27/2022,3156.055552,3219.461336
5/28/2022,3708.086039,3265.213773
5/29/2022,3173.509826,3312.563057
5/30/2022,2600.961885,3361.479327
5/31/2022,5108.540517,3411.927824
6/1/2022,4462.962753,3463.868943
6/2/2022,5470.654131,3517.258295
6/3/2022,4676.558537,3572.046787
6/4/2022,2640.189175,3628.180716
6/5/2022,2336.142957,3685.601873
6/6/2022,2548.286065,3744.247671
6/7/2022,2597.614288,3804.051275
6/8/2022,3645.002045,3864.941758
6/9/2022,4553.844313,3926.844263
6/10/2022,4387.167102,3989.680175
6/11/2022,3279.712444,4053.367314
6/12/2022,4501.367754,4117.820135
6/13/2022,863.6028177,4182.949937
6/14/2022,1367.621144,4248.665087
6/15/2022,2193.949738,4314.87125
6/16/2022,4140.021814,4381.471635
6/17/2022,4191.670316,4448.367237
6/18/2022,3402.164665,4515.457102
6/19/2022,3377.446657,4582.638588
6/20/2022,1740.546691,4649.807635
6/21/2022,4976.461742,4716.859044
6/22/2022,4871.337836,4783.686752
6/23/2022,5083.102242,4850.184124
6/24/2022,1821.091745,4916.244232
6/25/2022,6392.130889,4981.760148
6/26/2022,6898.567891,5046.625235
6/27/2022,6805.287765,5110.733431
6/28/2022,5978.884785,5173.979543
6/29/2022,5164.664552,5236.259532
6/30/2022,6382.100444,5297.470797
7/1/2022,6218.469383,5357.512455
7/2/2022,4771.043742,5416.28562
7/3/2022,2002.713908,5473.693669
7/4/2022,2184.306236,5529.642511
7/5/2022,7141.576246,5584.040843
7/6/2022,4805.87824,5636.800398
7/7/2022,6010.060165,5687.836186
7/8/2022,7166.656562,5737.066729
7/9/2022,6994.009397,5784.414275
7/10/2022,5755.027369,5829.805016
7/11/2022,6616.462965,5873.169281
7/12/2022,7068.232757,5914.441722
7/13/2022,4526.355212,5953.561493
7/14/2022,7544.444034,5990.472402
